timestamp,temperature,humidity,light,pressure
2024-03-03 13:24:52.804485,25.0,36.73,77.29,992.66
2024-03-03 13:24:55.877002,25.05,36.06,75.74,992.82
2024-03-03 13:24:58.975084,25.11,42.86,79.1,993.11
2024-03-03 13:25:02.096014,25.16,39.0,75.16,991.83
2024-03-03 13:25:05.169836,25.22,43.71,75.85,991.3
2024-03-03 13:25:08.253312,25.27,42.51,79.95,993.4
2024-03-03 13:25:11.645136,25.32,41.58,77.99,993.41
2024-03-03 13:25:14.752296,25.37,40.53,78.56,993.79
2024-03-03 13:25:17.955779,25.42,37.73,76.61,994.36
2024-03-03 13:25:21.804804,25.49,44.25,78.31,993.13
2024-03-03 13:25:25.011609,25.53,42.66,76.43,990.39
2024-03-03 13:25:28.265219,25.58,40.78,78.8,994.45
2024-03-03 13:25:31.342043,25.62,36.06,77.96,994.02
2024-03-03 13:25:34.425129,25.67,40.96,75.89,990.51
2024-03-03 13:25:37.523434,25.7,41.41,79.91,991.0
2024-03-03 13:25:40.605800,25.74,41.19,78.83,990.22
2024-03-03 13:25:43.709796,25.78,41.48,78.54,993.71
2024-03-03 13:25:46.809365,25.81,38.46,77.91,992.2
2024-03-03 13:25:49.879357,25.84,44.43,78.12,990.17
2024-03-03 13:25:52.992092,25.87,39.47,77.17,992.76
2024-03-03 13:25:56.077770,25.89,38.92,79.46,992.88
2024-03-03 13:25:59.503003,25.92,43.3,78.53,991.01
2024-03-03 13:26:02.769739,25.94,37.14,76.82,991.45
2024-03-03 13:26:05.849751,25.96,42.19,77.86,993.18
2024-03-03 13:26:08.986955,25.97,43.15,79.55,994.54
2024-03-03 13:26:12.067802,25.98,37.19,79.09,990.8
2024-03-03 13:26:15.426033,25.99,43.56,79.71,993.02
2024-03-03 13:26:18.816247,26.0,42.65,79.16,992.29
2024-03-03 13:26:21.901891,26.0,36.29,77.16,992.95
2024-03-03 13:26:25.003528,26.0,39.25,79.71,992.57
2024-03-03 13:26:28.079065,26.0,40.48,76.21,992.07
2024-03-03 13:26:31.487472,25.99,36.5,75.63,990.35
2024-03-03 13:26:34.873659,25.98,40.16,75.32,993.42
2024-03-03 13:26:37.966708,25.96,42.65,75.69,991.67
2024-03-03 13:26:41.082430,25.95,42.25,77.96,994.42
2024-03-03 13:26:44.169750,25.93,36.33,78.44,991.53
2024-03-03 13:26:47.659451,25.91,41.3,79.5,992.64
2024-03-03 13:26:51.006610,25.88,40.18,78.28,991.03
2024-03-03 13:26:54.084119,25.85,44.79,77.51,994.9
2024-03-03 13:26:57.196085,25.82,35.36,77.15,991.25
2024-03-03 13:27:00.307103,25.79,35.32,78.17,991.45
2024-03-03 13:27:03.702572,25.76,41.37,79.11,990.48
2024-03-03 13:27:07.061456,25.72,44.94,76.41,990.64
2024-03-03 13:27:10.142552,25.68,44.78,75.59,993.57
2024-03-03 13:27:13.260806,25.64,38.74,79.68,990.12
2024-03-03 13:27:16.360050,25.59,40.89,78.0,992.23
2024-03-03 13:27:19.726991,25.55,40.65,77.49,993.22
2024-03-03 13:27:23.099485,25.49,39.04,76.09,992.53
2024-03-03 13:27:26.181953,25.45,39.91,77.6,990.43
2024-03-03 13:27:29.299565,25.4,42.13,79.39,991.76
2024-03-03 13:27:32.375333,25.35,41.2,79.97,993.83
2024-03-03 13:27:35.828725,25.29,36.14,77.89,994.31
2024-03-03 13:27:39.201551,25.23,39.68,77.13,994.19
2024-03-03 13:27:42.279882,25.18,42.85,76.42,991.31
2024-03-03 13:27:45.406604,25.13,42.51,77.12,991.96
2024-03-03 13:27:48.487079,25.07,42.75,75.6,992.16
2024-03-03 13:27:51.975034,25.02,37.15,76.59,991.93
2024-03-03 13:27:55.367889,24.95,42.88,79.64,990.48
2024-03-03 13:27:58.452170,24.9,39.25,76.6,992.47
2024-03-03 13:28:01.563883,24.85,38.24,76.98,993.43
2024-03-03 13:28:04.644137,24.79,35.82,79.37,992.77
2024-03-03 13:28:08.020426,24.74,37.83,75.55,992.26
2024-03-03 13:28:11.328289,24.68,44.23,78.23,990.34
2024-03-03 13:28:14.416332,24.63,36.78,77.17,994.32
2024-03-03 13:28:17.528179,24.58,43.64,76.41,994.19
2024-03-03 13:28:20.624950,24.53,35.53,76.75,994.94
2024-03-03 13:28:23.971692,24.48,43.6,79.6,992.51
2024-03-03 13:28:27.209366,24.43,44.43,79.18,994.14
2024-03-03 13:28:30.283934,24.39,43.65,76.94,991.12
2024-03-03 13:28:33.393813,24.35,41.47,79.69,990.93
2024-03-03 13:28:36.487643,24.31,39.17,76.22,991.51
2024-03-03 13:28:39.998101,24.27,37.99,78.71,991.82
2024-03-03 13:28:43.348452,24.23,37.36,75.68,994.67
2024-03-03 13:28:46.439970,24.19,40.04,76.54,993.16
2024-03-03 13:28:49.555310,24.16,38.07,79.73,991.81
2024-03-03 13:28:52.658742,24.13,38.2,77.24,992.44
2024-03-03 13:28:55.937799,24.11,36.73,76.75,991.38
2024-03-03 13:28:59.398445,24.08,38.89,76.6,993.25
2024-03-03 13:29:02.484404,24.06,42.98,77.62,994.14
2024-03-03 13:29:05.601896,24.04,42.03,75.61,993.15
2024-03-03 13:29:08.706752,24.03,38.33,79.8,993.41
2024-03-03 13:29:12.190900,24.02,35.17,79.9,991.14
2024-03-03 13:29:15.660270,24.01,36.37,78.28,991.43
2024-03-03 13:29:18.750657,24.0,38.02,75.59,994.23
2024-03-03 13:29:21.879259,24.0,42.19,79.19,991.18
2024-03-03 13:29:24.990775,24.0,44.89,79.66,991.93
2024-03-03 13:29:28.229317,24.0,41.96,77.32,994.75
2024-03-03 13:29:31.611849,24.01,38.06,76.78,992.62
2024-03-03 13:29:34.691758,24.02,37.89,78.19,993.87
2024-03-03 13:29:37.881921,24.03,39.81,79.95,992.43
2024-03-03 13:29:41.001629,24.05,41.52,79.72,990.84
2024-03-03 13:29:44.375129,24.07,38.4,79.76,991.5
2024-03-03 13:29:47.748034,24.09,35.05,76.92,994.13
2024-03-03 13:29:50.862102,24.12,35.35,77.99,991.65
2024-03-03 13:29:54.020485,24.15,35.81,77.39,994.88
2024-03-03 13:29:57.114252,24.17,37.98,76.48,992.59
2024-03-03 13:30:00.330243,24.21,41.9,79.69,992.49
2024-03-03 13:30:03.663800,24.24,39.28,77.92,990.16
2024-03-03 13:30:06.757275,24.28,40.55,79.48,991.17
2024-03-03 13:30:09.876065,24.32,42.02,75.57,990.83
2024-03-03 13:30:12.985557,24.36,39.81,79.44,993.06
2024-03-03 13:30:16.314261,24.4,35.98,79.96,994.89
2024-03-03 13:30:19.756918,24.46,41.77,78.24,993.75
2024-03-03 13:30:27.995553,25.0,35.02,75.88,993.66
2024-03-03 13:30:31.151115,25.06,41.43,79.7,992.06
2024-03-03 13:30:34.236231,25.11,39.38,79.33,994.3
2024-03-03 13:30:37.678578,25.17,38.2,76.14,994.68
2024-03-03 13:30:40.750470,25.22,43.82,75.26,994.17
2024-03-03 13:30:44.041614,25.28,38.12,79.84,993.29
2024-03-03 13:30:47.116072,25.33,35.72,79.13,990.82
2024-03-03 13:30:50.688203,25.39,37.81,78.71,992.54
2024-03-03 13:30:53.778806,25.44,37.12,76.89,990.08
2024-03-03 13:30:56.945413,25.49,39.04,76.38,993.62
2024-03-03 13:31:00.265807,25.54,35.14,76.75,991.29
2024-03-03 13:42:46.157886,25.0,35.66,79.32,993.88
2024-03-03 13:42:49.575661,25.06,38.44,79.96,992.75
2024-03-03 13:42:52.689960,25.12,43.41,75.03,991.48
2024-03-03 13:42:55.780050,25.17,42.21,75.61,991.03
2024-03-03 13:42:59.098026,25.22,37.02,77.8,992.59
2024-03-03 13:43:02.561386,25.28,38.72,76.93,994.01
2024-03-03 13:43:05.636760,25.33,41.67,79.05,990.79
2024-03-03 13:43:08.721084,25.38,44.89,77.85,993.16
2024-03-03 13:43:11.799849,25.43,36.28,77.84,992.84
2024-03-03 13:43:15.023092,25.48,40.8,76.03,993.01
2024-03-03 13:43:18.110323,25.53,37.35,78.77,992.88
2024-03-03 13:43:21.179422,25.58,41.95,76.6,991.22
2024-03-03 13:43:24.256030,25.62,43.26,76.37,994.42
2024-03-03 13:43:27.330333,25.66,37.75,76.75,991.92
2024-03-03 13:43:30.554896,25.7,40.97,76.6,993.45
2024-03-03 13:43:33.915916,25.74,38.1,76.4,994.23
2024-03-03 13:43:36.985752,25.78,41.17,78.19,991.78
2024-03-03 13:43:40.068012,25.81,37.71,76.85,990.78
2024-03-03 13:43:43.140152,25.84,38.77,75.98,994.61
2024-03-03 13:43:46.669305,25.87,35.64,79.77,991.84
2024-03-03 13:43:49.992119,25.9,37.29,78.38,990.23
2024-03-03 13:43:53.066666,25.92,42.64,79.81,992.7
2024-03-03 13:43:56.144684,25.94,41.22,79.13,993.95
2024-03-03 13:43:59.217795,25.96,35.37,75.73,992.04
2024-03-03 13:44:02.699329,25.97,44.12,79.11,993.87
2024-03-03 13:44:05.835932,25.98,39.0,75.56,994.87
2024-03-03 13:44:08.944152,25.99,36.57,75.58,990.03
2024-03-03 13:44:12.023534,26.0,42.97,75.45,993.03
2024-03-03 14:08:03.505231,25.02,44.62,78.33,993.14
2024-03-03 14:08:06.619307,25.07,42.64,77.83,990.85
2024-03-03 14:08:09.713760,25.12,41.25,77.12,993.39
2024-03-05 23:10:22.278325,25.66,36.89,77.4,991.42
2024-03-05 23:10:25.473182,25.62,44.28,77.95,991.73
2024-03-05 23:10:28.707655,25.57,44.47,77.94,993.82
2024-03-05 23:10:31.785097,25.53,42.58,75.22,990.25
2024-03-05 23:10:34.853058,25.48,36.58,78.07,994.17
2024-03-05 23:10:37.915872,25.43,41.93,75.91,994.5
2024-03-05 23:10:40.974706,25.39,40.98,79.11,993.09
2024-03-05 23:10:44.047358,25.34,43.33,75.09,991.87
2024-03-05 23:10:47.112354,25.29,43.36,79.61,992.3
2024-03-05 23:10:50.228069,25.23,41.11,79.14,991.73
2024-03-05 23:10:53.289544,25.18,44.89,77.37,991.65
2024-03-05 23:10:56.362529,25.13,39.51,75.49,991.3
2024-03-05 23:10:59.440293,25.07,40.62,78.04,994.29
2024-03-05 23:11:02.506475,25.02,44.59,77.96,992.84
2024-03-05 23:11:05.569493,24.97,40.93,75.12,992.54
2024-03-05 23:11:08.642818,24.91,40.72,76.18,994.95
2024-03-05 23:11:11.716020,24.86,43.4,79.67,992.09
2024-03-05 23:11:14.790670,24.81,35.56,76.83,990.11
2024-03-05 23:11:17.856269,24.76,35.96,79.92,992.43
2024-03-05 23:11:20.949156,24.7,37.46,78.99,992.94
2024-03-05 23:11:24.016946,24.65,40.71,75.75,990.0
2024-03-05 23:11:27.084585,24.6,42.33,75.3,990.64
2024-03-05 23:11:30.179705,24.55,42.92,75.66,991.7
2024-03-05 23:11:33.249247,24.51,41.5,79.88,992.49
2024-03-05 23:11:36.310297,24.46,41.91,77.33,990.94
2024-03-05 23:11:39.373163,24.42,35.79,79.64,990.13
2024-03-05 23:11:42.437700,24.37,39.92,77.38,993.81
2024-03-05 23:11:45.516010,24.33,41.13,76.39,994.85
2024-03-05 23:11:48.582909,24.29,37.24,79.13,992.47
2024-03-05 23:11:51.686391,24.26,36.47,76.94,991.06
2024-03-05 23:11:54.771374,24.22,35.48,79.64,993.76
2024-03-05 23:11:57.874964,24.19,39.63,76.59,994.19
2024-03-05 23:12:01.021424,24.16,41.56,77.68,990.44
2024-03-05 23:12:04.122717,24.13,36.04,79.2,991.23
2024-03-05 23:12:07.213481,24.1,42.86,77.13,993.86
2024-03-05 23:12:10.303860,24.08,39.47,75.56,993.41
2024-03-05 23:12:13.439158,24.06,44.13,77.76,992.81
2024-03-05 23:12:16.558031,24.04,36.54,76.41,993.49
2024-03-05 23:12:19.693158,24.03,39.5,76.34,992.34
2024-03-05 23:12:22.805932,24.02,36.62,76.14,990.34
2024-03-05 23:12:25.932077,24.01,39.37,77.41,992.4
2024-03-05 23:12:29.552714,24.0,35.5,79.14,990.21
2024-03-05 23:12:32.661719,24.0,43.78,75.89,994.88
2024-03-05 23:12:35.751014,24.0,41.26,79.47,994.29
2024-03-05 23:12:38.860510,24.0,38.95,78.7,990.68
2024-03-05 23:12:41.999719,24.01,37.22,77.29,993.79
2024-03-05 23:12:45.120448,24.02,40.6,76.06,992.53
2024-03-05 23:12:48.280217,24.03,38.12,79.97,993.13
2024-03-05 23:12:51.382715,24.05,39.4,79.02,990.76
2024-03-05 23:12:54.483424,24.07,36.7,78.01,993.64
2024-03-05 23:12:57.572277,24.09,44.92,75.62,993.09
2024-03-05 23:13:00.683087,24.11,41.76,76.95,991.49
2024-03-05 23:13:03.792126,24.13,37.73,78.97,993.38
2024-03-05 23:13:06.967844,24.16,36.76,76.67,993.08
2024-03-05 23:13:10.086645,24.2,42.52,75.89,991.6
2024-03-05 23:13:13.180892,24.23,36.29,77.89,994.61
2024-03-05 23:13:16.290207,24.26,35.1,75.57,992.67
2024-03-05 23:13:19.381964,24.3,41.78,77.56,994.24
2024-03-05 23:13:22.475065,24.34,40.4,76.69,990.96
2024-03-05 23:13:25.589698,24.38,41.75,76.21,991.33
2024-03-05 23:13:28.685192,24.43,43.32,75.97,992.32
2024-03-05 23:13:31.771858,24.47,42.06,76.03,992.89
2024-03-05 23:13:34.837172,24.52,37.57,78.11,993.12
2024-03-05 23:13:37.911048,24.57,39.88,77.57,990.89
2024-03-05 23:13:40.973842,24.61,40.28,76.08,991.42
2024-03-05 23:13:44.347189,24.67,44.84,79.2,992.85
2024-03-05 23:13:47.428772,24.72,44.62,78.98,990.15
2024-03-05 23:13:50.500663,24.77,39.28,79.46,994.41
2024-03-05 23:13:53.617418,24.83,41.59,79.2,994.9
2024-03-05 23:13:56.688310,24.88,38.56,75.97,992.62
2024-03-05 23:13:59.806876,24.93,37.18,75.07,993.17
2024-03-05 23:14:02.870190,24.99,38.43,75.43,993.94
2024-03-05 23:14:05.935325,25.04,38.83,77.48,993.74
2024-03-05 23:14:09.001620,25.09,43.54,75.68,991.96
2024-03-05 23:14:12.070012,25.15,42.44,77.17,993.05
2024-03-05 23:14:15.148815,25.2,35.77,76.47,990.69
2024-03-05 23:14:18.213741,25.25,39.49,77.82,991.27
2024-03-05 23:14:21.276973,25.3,41.16,77.55,992.02
2024-03-05 23:14:24.337948,25.35,36.08,78.44,991.67
2024-03-05 23:14:27.437530,25.4,39.35,79.44,991.12
2024-03-05 23:14:30.562233,25.45,44.91,78.16,994.4
2024-03-05 23:14:33.630715,25.5,38.27,78.65,991.95
2024-03-05 23:14:36.695228,25.54,35.91,79.43,991.18
2024-03-05 23:14:39.760429,25.59,44.27,75.79,992.83
2024-03-05 23:14:42.826859,25.63,39.8,77.6,993.04
2024-03-05 23:14:45.908225,25.67,39.12,75.15,993.52
2024-03-05 23:14:48.976371,25.71,42.57,76.63,991.37
2024-03-05 23:14:52.065809,25.75,43.63,79.87,991.7
2024-03-05 23:14:55.196368,25.78,40.42,77.48,993.02
2024-03-05 23:14:58.259468,25.81,37.88,79.32,992.04
2024-03-05 23:15:01.377361,25.85,42.69,79.85,994.77
2024-03-05 23:15:04.444013,25.87,37.08,77.88,994.27
2024-03-05 23:15:07.513131,25.9,42.92,75.38,992.49
2024-03-05 23:15:10.576748,25.92,39.4,77.31,991.73
2024-03-05 23:15:13.642989,25.94,44.48,78.57,994.15
2024-03-05 23:15:16.722631,25.96,38.94,78.37,991.61
2024-03-05 23:15:19.821830,25.97,42.33,78.65,993.32
2024-03-05 23:15:22.886302,25.98,37.71,75.77,994.21
2024-03-05 23:15:25.950961,25.99,37.63,79.63,992.88
2024-03-05 23:15:29.016790,26.0,40.13,76.34,991.26
2024-03-05 23:15:32.379496,26.0,44.06,77.78,990.45
2024-03-05 23:15:35.446627,26.0,42.88,76.86,992.09
2024-03-05 23:15:38.512057,26.0,43.74,79.88,993.38
2024-03-05 23:15:41.613112,25.99,40.64,75.34,990.29
2024-03-05 23:15:44.694219,25.98,36.13,78.41,991.85
2024-03-05 23:15:47.796162,25.97,44.77,79.96,993.29
2024-03-05 23:15:50.860375,25.96,43.15,78.38,993.64
2024-03-05 23:15:53.927951,25.94,41.87,79.06,993.41
2024-03-05 23:15:56.990240,25.92,43.07,78.72,992.03
2024-03-05 23:16:00.070925,25.9,37.99,79.61,992.26
2024-03-05 23:16:03.137538,25.87,40.46,78.47,993.29
2024-03-05 23:16:06.236805,25.84,38.66,77.57,994.89
2024-03-05 23:16:09.303745,25.81,42.24,75.92,992.22
2024-03-05 23:16:12.371674,25.78,44.23,78.33,994.39
2024-03-05 23:16:15.454614,25.75,42.59,79.19,990.84
2024-03-05 23:16:18.545447,25.71,35.9,75.21,994.78
2024-03-05 23:16:21.615987,25.67,37.59,77.7,993.02
2024-03-05 23:16:24.679826,25.63,37.15,75.58,994.27
2024-03-05 23:16:27.782874,25.59,41.59,79.11,990.47
2024-03-05 23:16:30.894250,25.54,36.72,78.02,992.4
2024-03-05 23:16:33.959403,25.5,44.34,76.98,994.26
2024-03-05 23:16:37.029588,25.45,44.1,75.95,991.41
2024-03-05 23:16:40.095191,25.4,39.94,76.99,990.87
2024-03-05 23:16:43.159674,25.35,41.03,79.64,994.47
2024-03-05 23:16:46.248179,25.3,35.95,75.53,990.49
2024-03-05 23:16:49.322519,25.25,43.76,75.17,992.44
2024-03-05 23:16:52.391926,25.2,36.7,75.01,992.58
2024-03-05 23:16:54.173340,25.0,43.35,75.2,990.37
2024-03-05 23:16:57.423473,25.06,35.06,77.02,993.92
2024-03-05 23:17:00.716093,25.12,36.93,77.34,994.04
2024-03-05 23:17:04.200759,25.17,42.16,77.61,994.33
2024-03-05 23:17:07.550321,25.23,38.87,75.0,992.22
2024-03-05 23:17:10.687179,25.29,44.96,77.83,991.32
2024-03-05 23:17:13.769725,25.34,35.52,75.77,990.68
2024-03-05 23:17:16.907486,25.39,39.39,77.67,991.76
2024-03-05 23:17:19.972415,25.44,41.09,77.19,990.44
2024-03-05 23:17:23.038854,25.48,37.04,75.43,992.67
2024-03-05 23:17:26.104627,25.53,35.84,76.06,991.51
2024-03-05 23:17:29.184658,25.57,36.35,77.34,993.61
2024-03-05 23:17:32.252336,25.62,41.04,77.01,990.29
2024-03-05 23:17:35.360113,25.66,36.31,78.82,992.56
2024-03-05 23:17:38.424856,25.7,44.71,79.83,993.98
2024-03-05 23:17:41.492502,25.74,35.64,76.62,990.38
2024-03-05 23:17:44.572253,25.77,42.59,75.52,994.71
2024-03-05 23:17:47.647815,25.8,44.89,77.5,993.8
2024-03-05 23:17:50.712933,25.83,36.09,76.89,991.87
2024-03-05 23:17:53.778735,25.86,38.11,75.6,993.26
2024-03-05 23:17:56.901324,25.89,36.14,79.99,993.04
2024-03-05 23:18:00.026583,25.91,40.81,75.05,993.76
2024-03-05 23:18:03.094240,25.93,37.94,75.84,990.77
2024-03-05 23:18:06.160326,25.95,38.48,79.27,994.94
2024-03-05 23:18:09.230923,25.97,35.34,79.94,994.13
2024-03-05 23:18:12.297899,25.98,40.1,76.65,993.81
2024-03-05 23:18:15.381236,25.99,42.24,77.36,992.72
2024-03-05 23:18:18.491462,26.0,42.59,77.12,994.98
2024-03-05 23:18:21.558034,26.0,37.64,79.47,991.0
2024-03-05 23:18:24.626058,26.0,43.89,77.13,991.65
2024-03-05 23:18:27.889316,26.0,35.96,79.63,994.07
2024-03-05 23:18:31.150777,25.99,39.44,78.03,993.57
2024-03-05 23:18:34.225662,25.98,43.46,76.52,994.32
2024-03-05 23:18:37.290546,25.97,43.02,76.36,994.57
2024-03-05 23:18:40.404968,25.96,39.58,79.42,991.88
2024-03-05 23:18:43.486102,25.94,39.1,79.25,994.22
2024-03-05 23:18:46.556031,25.92,35.98,75.21,990.94
2024-03-05 23:18:49.622224,25.9,40.79,75.03,993.99
2024-03-05 23:18:52.689920,25.88,41.75,77.85,990.41
2024-03-05 23:18:55.755183,25.85,43.42,79.29,990.55
2024-03-05 23:18:58.839547,25.82,38.88,76.93,990.46
2024-03-05 23:19:01.941868,25.79,37.31,79.28,994.59
2024-03-05 23:19:05.011744,25.76,37.96,79.64,992.89
2024-03-05 23:19:08.086564,25.72,38.46,76.5,992.51
2024-03-05 23:19:11.159320,25.68,43.02,78.21,990.48
2024-03-05 23:19:14.238226,25.64,39.86,76.05,993.7
2024-03-05 23:19:17.344882,25.6,44.43,76.6,991.6
2024-03-05 23:19:20.448093,25.55,38.15,77.59,991.85
2024-03-05 23:19:23.516684,25.51,43.19,78.4,993.62
2024-03-05 23:19:26.585728,25.46,36.18,78.87,991.37
2024-03-05 23:19:29.665770,25.41,39.69,78.79,994.7
2024-03-05 23:19:32.739301,25.36,42.97,78.12,991.66
2024-03-05 23:19:35.811858,25.31,41.55,78.85,994.03
2024-03-05 23:19:38.918728,25.26,43.29,79.67,992.95
2024-03-05 23:19:41.987437,25.21,39.3,77.0,991.17
2024-03-05 23:19:45.068606,25.16,41.42,75.6,991.04
2024-03-05 23:19:48.144362,25.1,35.26,75.76,993.15
2024-03-05 23:19:51.216183,25.05,41.23,76.42,994.04
2024-03-05 23:19:54.285044,25.0,44.92,78.52,990.74
2024-03-05 23:19:57.388152,24.94,41.02,77.86,991.65
2024-03-05 23:20:00.474428,24.89,40.93,78.78,993.02
2024-03-05 23:20:03.550609,24.84,40.56,78.42,992.0
2024-03-05 23:20:06.619669,24.78,43.84,77.09,990.28
2024-03-05 23:20:09.689244,24.73,40.67,79.91,991.21
2024-03-05 23:20:12.800639,24.68,43.31,79.56,991.47
2024-03-05 23:20:15.923221,24.63,41.37,79.49,992.55
2024-03-05 23:20:18.989551,24.58,37.48,78.31,994.88
2024-03-05 23:20:22.055385,24.53,39.13,76.11,991.23
2024-03-05 23:20:25.120478,24.48,37.81,78.43,992.67
2024-03-05 23:20:28.448351,24.44,44.17,78.71,990.92
2024-03-05 23:20:31.544350,24.39,44.15,78.96,992.6
2024-03-05 23:20:34.620932,24.35,42.48,76.47,991.85
